id,coordinate,DBSCAN,group_id,group_center,refer_point1,refer_point2,refer_point3,refer_point4
0,"25.000471658160546,121.29036605358648",0,0,"25.000307572354153,121.2902875989696","25.027390153724614,121.2902875989696","24.97322499098369,121.2902875989696","25.000307572354153,121.31999577959479","25.000307572354153,121.2605794183444"
1,"25.00014348654776,121.29020914435272",0,0,"25.000307572354153,121.2902875989696","25.027390153724614,121.2902875989696","24.97322499098369,121.2902875989696","25.000307572354153,121.31999577959479","25.000307572354153,121.2605794183444"
2,"25.016305504501165,121.29500359296364",1,1,"25.01514894493857,121.29489943385141","25.04223152630903,121.29489943385141","24.98806636356811,121.29489943385141","25.01514894493857,121.3246076144766","25.01514894493857,121.26519125322622"
3,"25.014962599371163,121.29470854996832",1,1,"25.01514894493857,121.29489943385141","25.04223152630903,121.29489943385141","24.98806636356811,121.29489943385141","25.01514894493857,121.3246076144766","25.01514894493857,121.26519125322622"
4,"25.014855652449214,121.2949553132063",1,1,"25.01514894493857,121.29489943385141","25.04223152630903,121.29489943385141","24.98806636356811,121.29489943385141","25.01514894493857,121.3246076144766","25.01514894493857,121.26519125322622"
5,"25.015063469679344,121.29482790828467",1,1,"25.01514894493857,121.29489943385141","25.04223152630903,121.29489943385141","24.98806636356811,121.29489943385141","25.01514894493857,121.3246076144766","25.01514894493857,121.26519125322622"
6,"25.014924924897795,121.29488691688196",1,1,"25.01514894493857,121.29489943385141","25.04223152630903,121.29489943385141","24.98806636356811,121.29489943385141","25.01514894493857,121.3246076144766","25.01514894493857,121.26519125322622"
7,"25.014781518732715,121.29501432180358",1,1,"25.01514894493857,121.29489943385141","25.04223152630903,121.29489943385141","24.98806636356811,121.29489943385141","25.01514894493857,121.3246076144766","25.01514894493857,121.26519125322622"
8,"25.004988182855268,121.30166485906102",2,2,"25.00505290306032,121.30139462649744","25.032135484430782,121.30139462649744","24.97797032168986,121.30139462649744","25.00505290306032,121.33110280712263","25.00505290306032,121.27168644587225"
9,"25.00480708750904,121.30133762956385",2,2,"25.00505290306032,121.30139462649744","25.032135484430782,121.30139462649744","24.97797032168986,121.30139462649744","25.00505290306032,121.33110280712263","25.00505290306032,121.27168644587225"
10,"25.005087845950968,121.30137786268894",2,2,"25.00505290306032,121.30139462649744","25.032135484430782,121.30139462649744","24.97797032168986,121.30139462649744","25.00505290306032,121.33110280712263","25.00505290306032,121.27168644587225"
11,"25.00516806253114,121.30114451050764",2,2,"25.00505290306032,121.30139462649744","25.032135484430782,121.30139462649744","24.97797032168986,121.30139462649744","25.00505290306032,121.33110280712263","25.00505290306032,121.27168644587225"
12,"25.00514618528704,121.3009701669146",2,2,"25.00505290306032,121.30139462649744","25.032135484430782,121.30139462649744","24.97797032168986,121.30139462649744","25.00505290306032,121.33110280712263","25.00505290306032,121.27168644587225"
13,"25.00508419974163,121.30095273255527",2,2,"25.00505290306032,121.30139462649744","25.032135484430782,121.30139462649744","24.97797032168986,121.30139462649744","25.00505290306032,121.33110280712263","25.00505290306032,121.27168644587225"
14,"25.0050453068349,121.3018700480431",2,2,"25.00505290306032,121.30139462649744","25.032135484430782,121.30139462649744","24.97797032168986,121.30139462649744","25.00505290306032,121.33110280712263","25.00505290306032,121.27168644587225"
15,"25.00509635377257,121.30183920264508",2,2,"25.00505290306032,121.30139462649744","25.032135484430782,121.30139462649744","24.97797032168986,121.30139462649744","25.00505290306032,121.33110280712263","25.00505290306032,121.27168644587225"
16,"25.01774440193183,121.26254618167606",3,3,"25.016870487792538,121.26240496337468","25.043953069163,121.26240496337468","24.989787906422077,121.26240496337468","25.016870487792538,121.29211314399987","25.016870487792538,121.23269678274949"
